,pts,pts,pts,pts,ast,ast,ast,ast,trb,trb,trb,trb,blk,blk,blk,blk
,mean,median,min,max,mean,median,min,max,mean,median,min,max,mean,median,min,max
season,,,,,,,,,,,,,,,,
1947,319.59,256.0,0.0,1754.0,32.61,22.0,0.0,202.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1948,303.78,253.0,0.0,1048.0,28.68,19.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1949,408.15,336.5,0.0,1698.0,94.36,77.5,0.0,342.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1950,464.4,433.0,0.0,1865.0,114.33,100.0,0.0,414.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1951,513.37,443.0,2.0,1932.0,126.68,119.0,0.0,510.0,285.24,228.0,2.0,1080.0,0.0,0.0,0.0,0.0
1952,505.41,489.0,2.0,1674.0,131.67,117.0,0.0,539.0,290.13,232.0,1.0,880.0,0.0,0.0,0.0,0.0
1953,482.06,396.0,1.0,1660.0,124.19,108.0,0.0,547.0,272.99,199.0,1.0,1338.0,0.0,0.0,0.0,0.0
1954,496.92,462.0,0.0,1759.0,126.92,109.0,0.0,518.0,294.58,225.0,0.0,1110.0,0.0,0.0,0.0,0.0
1955,530.01,442.0,1.0,2453.0,135.32,111.0,0.0,557.0,299.96,246.0,0.0,1085.0,0.0,0.0,0.0,0.0
1956,635.83,554.5,2.0,1914.0,158.34,135.0,1.0,642.0,353.12,273.5,3.0,1376.0,0.0,0.0,0.0,0.0
1957,600.02,522.0,0.0,1817.0,114.19,90.0,0.0,538.0,339.2,286.0,1.0,1256.0,0.0,0.0,0.0,0.0
1958,624.68,555.0,0.0,2001.0,114.1,97.0,0.0,463.0,366.64,295.0,0.0,1564.0,0.0,0.0,0.0,0.0
1959,691.04,605.0,0.0,2418.0,126.16,96.0,0.0,557.0,381.98,303.0,0.0,1612.0,0.0,0.0,0.0,0.0
1960,712.17,615.0,0.0,2707.0,137.17,111.0,0.0,715.0,401.66,346.0,0.0,1941.0,0.0,0.0,0.0,0.0
1961,812.19,660.0,6.0,3033.0,166.79,128.0,1.0,690.0,446.12,334.5,3.0,2149.0,0.0,0.0,0.0,0.0
1962,776.74,576.0,0.0,4029.0,158.1,114.0,0.0,899.0,404.3,329.0,0.0,2052.0,0.0,0.0,0.0,0.0
1963,720.12,655.0,2.0,3586.0,141.6,102.0,0.0,825.0,361.64,288.0,3.0,1946.0,0.0,0.0,0.0,0.0
1964,772.14,622.0,0.0,2948.0,150.4,113.0,0.0,868.0,397.54,283.0,0.0,1930.0,0.0,0.0,0.0,0.0
1965,743.9,618.5,5.0,5068.0,138.49,109.5,0.0,861.0,400.2,265.5,4.0,3346.0,0.0,0.0,0.0,0.0
1966,823.27,689.0,1.0,3640.0,161.32,111.0,0.0,847.0,430.95,314.0,0.0,2508.0,0.0,0.0,0.0,0.0
1967,770.2,676.0,12.0,2775.0,145.65,98.0,0.0,908.0,393.69,325.0,0.0,1957.0,0.0,0.0,0.0,0.0
1968,723.86,643.0,0.0,3436.0,125.32,92.0,0.0,760.0,360.87,273.0,0.0,2076.0,0.0,0.0,0.0,0.0
1969,801.68,670.0,0.0,3516.0,147.92,106.0,0.0,806.0,396.89,289.0,0.0,2202.0,0.0,0.0,0.0,0.0
1970,782.56,660.0,0.0,2584.0,153.93,111.0,0.0,683.0,370.54,274.0,0.0,1902.0,0.0,0.0,0.0,0.0
1971,798.67,677.0,0.0,3490.0,164.44,121.0,0.0,832.0,374.42,291.0,0.0,2170.0,0.0,0.0,0.0,0.0
1972,767.48,611.5,0.0,3876.0,158.72,105.0,0.0,1226.0,360.8,245.5,0.0,2102.0,1.13,0.0,0.0,422.0
1973,737.08,576.0,0.0,2719.0,165.58,127.0,0.0,910.0,341.3,262.0,0.0,1808.0,4.81,0.0,0.0,259.0
1974,729.17,601.0,0.0,2874.0,166.74,132.0,0.0,1114.0,330.55,245.0,0.0,1996.0,32.41,16.0,0.0,393.0
1975,711.42,595.0,0.0,3016.0,161.48,128.5,0.0,744.0,319.72,237.5,0.0,1810.0,30.05,15.0,0.0,258.0
1976,677.09,551.5,0.0,3438.0,147.01,112.5,0.0,774.0,312.46,223.0,0.0,1738.0,31.63,15.0,0.0,436.0
1977,704.08,586.0,0.0,3722.0,156.53,117.0,0.0,1196.0,313.62,236.0,0.0,2144.0,34.42,17.0,0.0,362.0
1978,766.24,664.0,0.0,3554.0,176.47,132.0,0.0,1674.0,330.11,255.0,0.0,1364.0,35.77,19.0,0.0,274.0
1979,766.17,642.5,0.0,2912.0,177.49,138.0,0.0,1099.0,312.76,240.0,0.0,1604.0,36.91,18.0,0.0,316.0
1980,746.2,607.0,0.0,3106.0,175.17,144.0,0.0,832.0,308.82,226.0,0.0,1398.0,35.89,18.0,0.0,280.0
1981,703.43,591.5,0.0,2452.0,168.18,130.5,0.0,822.0,281.05,219.0,0.0,1180.0,33.91,18.0,0.0,278.0
1982,698.64,539.5,0.0,3452.0,158.22,117.0,0.0,762.0,279.97,213.5,0.0,1234.0,34.48,16.5,0.0,234.0
1983,694.81,609.0,2.0,3486.0,164.6,123.0,0.0,864.0,288.21,216.5,1.0,1270.0,36.02,15.0,0.0,343.0
1984,682.36,593.5,1.0,2418.0,162.59,122.5,0.0,914.0,266.22,193.0,0.0,1003.0,33.04,17.0,0.0,351.0
1985,653.94,500.0,0.0,2313.0,154.1,103.0,0.0,1123.0,258.37,206.5,0.0,1031.0,31.72,15.0,0.0,456.0
1986,654.9,569.0,0.0,2414.0,155.7,90.0,0.0,907.0,259.74,193.0,0.0,1590.0,31.29,14.0,0.0,397.0
1987,628.64,464.0,0.0,3041.0,149.55,89.0,0.0,977.0,252.15,181.0,0.0,1074.0,31.5,14.0,0.0,321.0
1988,666.46,534.5,0.0,2868.0,160.1,93.5,0.0,1128.0,268.29,205.5,0.0,1628.0,33.79,15.0,0.0,318.0
1989,675.2,498.0,0.0,3022.0,156.56,102.0,0.0,1118.0,272.03,202.0,0.0,1436.0,32.87,16.0,0.0,345.0
1990,648.76,517.0,0.0,2753.0,152.47,96.0,0.0,1134.0,262.86,198.0,0.0,1198.0,31.06,14.0,0.0,376.0
1991,638.73,463.0,0.0,3196.0,145.19,89.0,0.0,1164.0,259.94,198.0,0.0,1446.0,31.15,14.0,0.0,320.0
1992,610.6,470.0,0.0,2404.0,143.68,92.0,0.0,1126.0,253.48,202.0,0.0,1530.0,31.93,16.0,0.0,305.0
1993,602.93,495.5,0.0,2541.0,141.04,91.0,0.0,987.0,248.84,192.5,0.0,1132.0,29.98,13.5,0.0,342.0
1994,594.31,444.0,0.0,3846.0,140.92,83.0,0.0,1031.0,251.35,188.0,0.0,1618.0,30.33,16.0,0.0,336.0
1995,572.43,430.0,0.0,3306.0,131.22,78.0,0.0,1011.0,235.22,168.0,0.0,1464.0,28.88,14.0,0.0,321.0
1996,600.75,436.0,0.0,2491.0,138.91,76.0,0.0,1280.0,251.09,177.0,0.0,1276.0,31.33,14.0,0.0,576.0
1997,558.45,388.0,0.0,2498.0,129.45,67.0,0.0,1870.0,238.91,176.0,0.0,1312.0,28.37,15.0,0.0,496.0
1998,565.07,423.0,0.0,2484.0,131.79,78.0,0.0,1160.0,244.84,174.0,0.0,1201.0,29.58,14.0,0.0,516.0
1999,313.41,241.0,0.0,2088.0,71.25,40.0,0.0,874.0,142.39,104.5,0.0,794.0,16.84,8.0,0.0,180.0
2000,540.23,419.0,0.0,2452.0,123.24,69.0,0.0,732.0,236.75,179.0,0.0,1157.0,28.24,14.0,0.0,294.0
2001,538.87,391.0,0.0,2924.0,124.75,71.0,0.0,1322.0,244.86,189.0,0.0,2030.0,30.12,14.0,0.0,406.0
2002,541.17,381.0,0.0,3392.0,125.53,71.0,0.0,882.0,238.54,198.0,0.0,1242.0,29.35,14.0,0.0,426.0
2003,550.16,414.5,0.0,3426.0,125.31,73.0,0.0,1326.0,243.59,195.5,0.0,1126.0,28.35,15.0,0.0,262.0
2004,531.08,377.0,0.0,3278.0,121.83,69.0,0.0,1438.0,241.58,175.5,0.0,1616.0,28.83,14.0,0.0,614.0
2005,535.85,397.0,0.0,2946.0,118.55,65.0,0.0,861.0,229.69,178.0,0.0,1390.0,26.19,13.0,0.0,199.0
2006,526.48,365.5,0.0,2832.0,111.83,60.0,0.0,826.0,221.24,164.5,0.0,1022.0,24.92,12.0,0.0,220.0
2007,540.95,421.5,0.0,2570.0,118.62,65.0,0.0,1250.0,222.88,180.0,0.0,1008.0,24.62,12.0,0.0,231.0
2008,560.71,440.0,0.0,2492.0,123.21,75.0,0.0,1612.0,239.87,178.0,0.0,1286.0,27.21,14.0,0.0,285.0
2009,581.06,422.0,0.0,2938.0,122.49,76.0,0.0,1012.0,239.1,183.0,0.0,1178.0,27.36,14.0,0.0,272.0
2010,578.53,455.0,0.0,2686.0,121.66,73.0,0.0,892.0,241.84,191.0,0.0,1430.0,28.24,14.5,0.0,316.0
2011,578.64,410.0,0.0,3940.0,126.53,69.0,0.0,1334.0,238.03,184.5,0.0,1262.0,27.79,16.5,0.0,198.0
2012,415.1,308.5,0.0,2362.0,90.96,47.0,0.0,708.0,182.72,138.0,0.0,1060.0,22.27,12.0,0.0,264.0
2013,519.09,388.0,0.0,2732.0,118.28,64.0,0.0,1036.0,222.34,165.0,0.0,956.0,26.88,14.0,0.0,242.0
2014,550.99,422.0,0.0,2914.0,121.04,70.0,0.0,721.0,233.06,183.5,0.0,1320.0,25.34,15.0,0.0,219.0
2015,548.57,435.0,0.0,2336.0,122.97,74.5,0.0,1076.0,235.43,185.5,0.0,1342.0,25.72,14.0,0.0,232.0
2016,560.7,472.5,0.0,2376.0,123.29,77.5,0.0,1004.0,237.93,191.0,0.0,1198.0,26.65,16.0,0.0,269.0
2017,578.82,444.0,0.0,3884.0,123.22,76.5,0.0,907.0,239.36,190.0,0.0,1588.0,26.19,16.0,0.0,248.0
2018,520.67,388.0,0.0,2972.0,113.32,68.5,0.0,820.0,211.95,159.0,0.0,1247.0,23.12,13.0,0.0,193.0
2019,572.22,427.5,0.0,3288.0,124.9,81.5,0.0,784.0,233.57,183.0,0.0,1804.0,25.01,15.0,0.0,199.0
2020,455.22,323.0,0.0,2350.0,98.48,56.0,0.0,684.0,184.07,131.0,0.0,1728.0,20.28,12.0,0.0,196.0
2021,473.32,354.0,0.0,3278.0,105.0,68.5,0.0,763.0,189.14,150.0,0.0,1634.0,20.94,12.0,0.0,190.0
2022,476.37,333.0,0.0,2864.0,107.47,63.0,0.0,1334.0,192.7,141.0,0.0,1360.0,20.4,12.0,0.0,182.0
2023,573.94,412.5,0.0,3342.0,127.59,74.0,0.0,1102.0,218.11,176.0,0.0,1400.0,23.19,13.0,0.0,193.0
2024,519.79,334.0,0.0,3474.0,122.74,73.0,0.0,976.0,199.15,148.0,0.0,1130.0,23.46,14.0,0.0,254.0
